"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"C12","TC6032_C","61.341mm","90.178mm","61.341mm","90.17mm","61.341mm","92.837mm","T","270","10uF/35V"
"C44","0805_CAP","94.539mm","92.292mm","94.539mm","92.292mm","93.649mm","92.292mm","T","0","0.1uF"
"C43","0805_CAP","94.539mm","96.903mm","94.539mm","96.903mm","93.649mm","96.903mm","T","0","0.1uF"
"C42","0805_CAP","94.539mm","87.681mm","94.539mm","87.681mm","93.649mm","87.681mm","T","0","0.1uF"
"C41","0805_CAP","94.539mm","101.514mm","94.539mm","101.514mm","93.649mm","101.514mm","T","0","0.1uF"
"C10","CE/10MM","52.553mm","88.381mm","52.553mm","90.881mm","52.553mm","90.881mm","T","270","470uF/35V"
"U3","SOT223_3","61.112mm","67.464mm","61.112mm","65.964mm","63.412mm","68.964mm","T","90","AMS1117-3.3"
"R7","0805_RES","44.094mm","71.78mm","44.094mm","71.78mm","43.204mm","71.78mm","T","0","2.2K"
"R8","0805_RES","44.044mm","74.32mm","44.044mm","74.32mm","43.154mm","74.32mm","T","0","10K"
"LED4","0805-LED-G","39.738mm","74.295mm","40.945mm","74.295mm","40.945mm","74.295mm","T","180","LED"
"LED3","0805-LED-G","39.738mm","71.755mm","40.945mm","71.755mm","40.945mm","71.755mm","T","180","LED"
"F1","X30UF600","52.68mm","97.638mm","47.777mm","97.663mm","47.777mm","97.638mm","T","360","X30_UF600"
"C16","CASE-A_3216","53.924mm","64.16mm","53.924mm","64.16mm","55.324mm","64.16mm","T","180","10uF/16V"
"C13","0805_CAP","65.176mm","91.313mm","65.176mm","91.313mm","65.176mm","90.423mm","T","90","0.1uF"
"C11","CE/10MM","52.553mm","76.138mm","52.553mm","78.638mm","52.553mm","78.638mm","T","270","470uF/35V"
"C15","0805_CAP","54.305mm","68.809mm","54.305mm","68.809mm","53.415mm","68.809mm","T","360","0.1uF"
"U8","SO16","122.971mm","56.49mm","120.371mm","60.935mm","120.371mm","60.935mm","T","360","TLP290-4"
"R32","0805_RES","94.539mm","89.986mm","94.539mm","89.986mm","93.649mm","89.986mm","T","360","10K"
"R31","0805_RES","77.978mm","86.741mm","77.978mm","86.741mm","77.088mm","86.741mm","T","360","2.2K"
"R36","0805_RES","94.539mm","94.597mm","94.539mm","94.597mm","93.649mm","94.597mm","T","0","10K"
"R35","0805_RES","77.978mm","91.343mm","77.978mm","91.343mm","77.088mm","91.343mm","T","0","2.2K"
"R25","0805_RES","114.3mm","53.442mm","114.3mm","53.442mm","113.41mm","53.442mm","T","360","330R"
"R23","0805_RES","114.3mm","55.778mm","114.3mm","55.778mm","113.41mm","55.778mm","T","360","330R"
"R26","0805_RES","137.367mm","52.053mm","137.367mm","52.053mm","138.257mm","52.053mm","T","180","10K"
"R24","0805_RES","137.367mm","56.734mm","137.367mm","56.734mm","138.257mm","56.734mm","T","180","10K"
"R21","0805_RES","114.3mm","58.115mm","114.3mm","58.115mm","113.41mm","58.115mm","T","360","330R"
"R19","0805_RES","114.3mm","60.452mm","114.3mm","60.452mm","113.41mm","60.452mm","T","360","330R"
"R22","0805_RES","130.962mm","56.686mm","130.962mm","56.686mm","131.852mm","56.686mm","T","180","10K"
"R20","0805_RES","130.962mm","61.366mm","130.962mm","61.366mm","131.852mm","61.366mm","T","180","10K"
"J12","VH3.96_3P","118.26mm","108.534mm","114.3mm","108.534mm","114.3mm","108.534mm","T","360","HEADER1X3"
"J11","VH3.96_3P","105.839mm","108.534mm","101.879mm","108.534mm","101.879mm","108.534mm","T","360","HEADER1X3"
"J7","VH3.96_2P","128.257mm","38.989mm","130.226mm","38.989mm","130.226mm","38.989mm","T","180","HEADER1X2"
"J6","VH3.96_6P","111.918mm","38.989mm","121.818mm","38.989mm","121.818mm","38.989mm","T","180","3.96mm"
"C32","0805_CAP","84.633mm","87.681mm","84.633mm","87.681mm","83.743mm","87.681mm","T","360","0.1uF"
"C34","0805_CAP","77.978mm","89.052mm","77.978mm","89.052mm","77.088mm","89.052mm","T","360","0.1uF"
"C28","0805_CAP","137.367mm","49.712mm","137.367mm","49.712mm","136.477mm","49.712mm","T","360","0.1uF"
"C27","0805_CAP","137.367mm","54.393mm","137.367mm","54.393mm","136.477mm","54.393mm","T","360","0.1uF"
"C30","0805_CAP","129.337mm","48.158mm","129.337mm","48.158mm","128.447mm","48.158mm","T","360","0.1uF"
"C26","0805_CAP","130.962mm","54.345mm","130.962mm","54.345mm","130.072mm","54.345mm","T","360","0.1uF"
"C25","0805_CAP","130.962mm","59.026mm","130.962mm","59.026mm","130.072mm","59.026mm","T","360","0.1uF"
"U5","SO16","87.207mm","96.063mm","84.607mm","100.508mm","84.607mm","100.508mm","T","0","TLP290-4"
"U7","SO16","76.546mm","53.416mm","79.146mm","48.971mm","79.146mm","48.971mm","T","180","TLP290-4"
"R30","0805_RES","94.539mm","103.82mm","94.539mm","103.82mm","93.649mm","103.82mm","T","360","10K"
"R29","0805_RES","77.978mm","100.508mm","77.978mm","100.508mm","77.088mm","100.508mm","T","0","2.2K"
"R34","0805_RES","94.539mm","99.209mm","94.539mm","99.209mm","93.649mm","99.209mm","T","0","10K"
"R33","0805_RES","77.978mm","95.926mm","77.978mm","95.926mm","77.088mm","95.926mm","T","0","2.2K"
"R17","0805_RES","84.912mm","56.871mm","84.912mm","56.871mm","85.802mm","56.871mm","T","180","330R"
"R15","0805_RES","84.963mm","54.559mm","84.963mm","54.559mm","85.853mm","54.559mm","T","180","330R"
"R18","0805_RES","67.891mm","58.725mm","67.891mm","58.725mm","67.001mm","58.725mm","T","360","10K"
"R16","0805_RES","67.891mm","54.102mm","67.891mm","54.102mm","67.001mm","54.102mm","T","360","10K"
"R13","0805_RES","84.912mm","52.197mm","84.912mm","52.197mm","85.802mm","52.197mm","T","180","330R"
"R11","0805_RES","84.861mm","49.809mm","84.861mm","49.809mm","85.751mm","49.809mm","T","180","330R"
"R14","0805_RES","62.684mm","54.61mm","62.684mm","54.61mm","61.794mm","54.61mm","T","360","10K"
"R12","0805_RES","62.684mm","49.911mm","62.684mm","49.911mm","61.794mm","49.911mm","T","360","10K"
"J10","VH3.96_3P","75.359mm","108.534mm","71.399mm","108.534mm","71.399mm","108.534mm","T","360","HEADER1X3"
"J9","VH3.96_3P","63.04mm","108.534mm","59.08mm","108.534mm","59.08mm","108.534mm","T","360","HEADER1X3"
"J5","VH3.96_2P","87.541mm","39.04mm","89.51mm","39.04mm","89.51mm","39.04mm","T","180","HEADER1X2"
"J4","VH3.96_6P","71.177mm","39.04mm","81.077mm","39.04mm","81.077mm","39.04mm","T","180","3.96mm"
"C31","0805_CAP","77.978mm","98.217mm","77.978mm","98.217mm","78.868mm","98.217mm","T","180","0.1uF"
"C33","0805_CAP","77.978mm","93.635mm","77.978mm","93.635mm","77.088mm","93.635mm","T","360","0.1uF"
"C24","0805_CAP","67.891mm","56.413mm","67.891mm","56.413mm","68.781mm","56.413mm","T","180","0.1uF"
"C23","0805_CAP","67.891mm","51.791mm","67.891mm","51.791mm","68.781mm","51.791mm","T","180","0.1uF"
"C29","0805_CAP","84.887mm","47.498mm","84.887mm","47.498mm","83.997mm","47.498mm","T","360","0.1uF"
"C22","0805_CAP","62.684mm","52.299mm","62.684mm","52.299mm","63.574mm","52.299mm","T","180","0.1uF"
"C21","0805_CAP","62.684mm","47.625mm","62.684mm","47.625mm","63.574mm","47.625mm","T","180","0.1uF"
"C35","0805_CAP","51.41mm","52.222mm","51.41mm","52.222mm","52.3mm","52.222mm","T","180","0.1uF"
"C37","CASE-A_3216","102.972mm","94.945mm","102.972mm","94.945mm","104.372mm","94.945mm","T","180","10uF/16V"
"C36","0805_CAP","103.581mm","97.307mm","103.581mm","97.307mm","104.471mm","97.307mm","T","180","0.1uF"
"J13","XH2,.54-3P","41.377mm","64.008mm","41.377mm","66.548mm","41.377mm","66.548mm","T","270","XH2.54"
"J14","XH2,.54-3P","41.377mm","52.832mm","41.377mm","55.372mm","41.377mm","55.372mm","T","270","XH2.54"
"JP2","SIP2","50.851mm","47.117mm","52.121mm","47.117mm","52.121mm","47.117mm","T","180","JUMPER"
"JP3","SIP2","120.726mm","78.715mm","119.456mm","78.715mm","119.456mm","78.715mm","T","360","JUMPER"
"Q1","SOT-23","57.235mm","59.258mm","57.531mm","59.258mm","58.039mm","58.369mm","T","90","8050"
"R41","0805_RES","56.617mm","53.416mm","56.617mm","53.416mm","55.727mm","53.416mm","T","360","330R"
"R42","0805_RES","56.617mm","55.804mm","56.617mm","55.804mm","55.727mm","55.804mm","T","360","4.7K"
"R43","0805_RES","61.544mm","59.055mm","61.544mm","59.055mm","62.434mm","59.055mm","T","180","4.7K"
"R44","0805_RES","51.41mm","49.886mm","51.41mm","49.886mm","52.3mm","49.886mm","T","180","4.7K"
"R45","0805_RES","48.793mm","64.033mm","48.793mm","64.033mm","49.683mm","64.033mm","T","180","4.7K"
"R46","0805_RES","47.549mm","52.121mm","47.549mm","52.121mm","46.659mm","52.121mm","T","360","120R"
"R47","0805_RES","103.505mm","92.558mm","103.505mm","92.558mm","102.615mm","92.558mm","T","360","10k"
"U6","SOIC-8_150mil","49.708mm","57.963mm","49.708mm","57.963mm","52.308mm","56.058mm","T","90","MAX3485"
"C0","CASE-A_3216","92.304mm","57.607mm","92.304mm","57.607mm","93.704mm","57.607mm","T","180","10uF/16V"
"C1","0805_CAP","78.13mm","78.816mm","78.13mm","78.816mm","77.24mm","78.816mm","T","0","22pF"
"C2","0805_CAP","78.029mm","72.365mm","78.029mm","72.365mm","77.139mm","72.365mm","T","360","22pF"
"C3","0805_CAP","77.775mm","66.98mm","77.775mm","66.98mm","76.885mm","66.98mm","T","360","0.1uF"
"C4","0805_CAP","84.633mm","85.369mm","84.633mm","85.369mm","85.523mm","85.369mm","T","180","0.1uF"
"C5","0805_CAP","77.8mm","62.281mm","77.8mm","62.281mm","76.91mm","62.281mm","T","360","0.1uF"
"C6","0805_CAP","92.888mm","59.969mm","92.888mm","59.969mm","93.778mm","59.969mm","T","180","0.1uF"
"C7","0805_CAP","102.464mm","59.817mm","102.464mm","59.817mm","103.354mm","59.817mm","T","180","0.1uF"
"C8","0805_CAP","102.464mm","57.531mm","102.464mm","57.531mm","103.354mm","57.531mm","T","180","0.1uF"
"C9","0805_CAP","115.773mm","81.001mm","115.773mm","81.001mm","114.883mm","81.001mm","T","360","0.1uF"
"J1","PH1.5_4P","127.584mm","76.621mm","127.584mm","74.371mm","127.584mm","74.371mm","T","90","1.50mm"
"LED1","0805-LED-R","116.395mm","72.873mm","117.602mm","72.873mm","117.602mm","72.873mm","T","180","LED"
"LED2","0805-LED-R","116.395mm","75.463mm","117.602mm","75.463mm","117.602mm","75.463mm","T","180","LED"
"R1","0805_RES","97.028mm","59.944mm","97.028mm","59.944mm","96.138mm","59.944mm","T","0","10k"
"R2","0805_RES","90.526mm","87.63mm","90.526mm","87.63mm","89.636mm","87.63mm","T","360","10k"
"R3","0805_RES","78.816mm","75.565mm","78.816mm","75.565mm","78.816mm","74.675mm","T","90","1M"
"R4","0805_RES","77.775mm","64.643mm","77.775mm","64.643mm","76.885mm","64.643mm","T","360","10k"
"R5","0805_RES","120.859mm","72.923mm","120.859mm","72.923mm","119.969mm","72.923mm","T","360","2.2K"
"R6","0805_RES","120.885mm","75.387mm","120.885mm","75.387mm","119.995mm","75.387mm","T","360","2.2K"
"U1","LQFP100_14x14","97.358mm","74.295mm","97.358mm","74.295mm","89.758mm","80.295mm","T","0","STM32F407VET6"
"Y1","XTAL_US1","82.956mm","74.486mm","82.956mm","69.317mm","82.956mm","69.317mm","T","90","8MHz"
"U2","B2405XT-2WR2","66.168mm","78.994mm","67.361mm","85.09mm","61.495mm","82.55mm","T","270","B2405XT-2WR2"
"C14","CASE-A_3216","53.95mm","66.472mm","53.95mm","66.472mm","55.35mm","66.472mm","T","180","10uF/16V"
"C17","TC6032_C","69.969mm","66.218mm","69.977mm","66.218mm","67.31mm","66.218mm","T","360","100uF/16V"
"J3","VH3.96_4P","38.405mm","84.985mm","38.405mm","79.045mm","38.405mm","79.045mm","T","90","3.96mm"
"KEY1","SW_PB_SMD_6X6","131.496mm","67.869mm","131.496mm","67.869mm","127.096mm","65.619mm","T","360","SPEED"
"JP1","SIP2","77.343mm","69.621mm","78.613mm","69.621mm","78.613mm","69.621mm","T","180","JUMPER"
"K3","USR-K3","118.308mm","91.237mm","118.237mm","96.317mm","118.237mm","96.317mm","T","360","USR_K3"
"D1","LL-34(²£Á§¶þ¼«¹Ü)","78.857mm","84.201mm","77.064mm","84.201mm","77.064mm","84.201mm","T","360","1N4148"
"C19","0805_CAP","115.773mm","78.384mm","115.773mm","78.384mm","114.883mm","78.384mm","T","360","10uF"
"C20","0805_CAP","97.053mm","57.607mm","97.053mm","57.607mm","96.163mm","57.607mm","T","0","10uF"
"S1","SOP8_switch","119.114mm","67.589mm","122.961mm","65.684mm","122.961mm","65.684mm","T","180","SW DIP-4"
"C18","0805_CAP","68.428mm","69.367mm","68.428mm","69.367mm","69.318mm","69.367mm","T","180","0.1uF"
